id;start time;end time;survey group;first category;second category;third category;first  recipes order;second recipes order;third recipes order;first selected recipe;second selected recipe;third selected recipe;first nudged recipe;second nudged recipe;third nudged recipe;first decision time;second decision time;third decision time;first decision - difficulty;first decision - satisfaction;first decision - confidence;first decision - navigation;first decision - belief;first decision - repeated selection;first motivation text;second decision - difficulty;second decision - satisfaction;second decision - confidence;second decision - navigation;second decision - belief;second decision - repeated selection;second motivation text;third decision - difficulty;third decision - satisfaction;third decision - confidence;third decision - navigation;third decision - belief;third decision - repeated selection;third motivation text;Q1;Q2;attention check;Q3;Q4;Q5;Q6;Q7;Q8;age;gender;survey comment;group
12079;2021-01-11 12:15:51.611639;2021-01-11 12:24:53.175434;True;1;4;5;1, 5, 4, 2, 6, 3; 1, 5, 3, 4, 2, 6; 4, 2, 5, 3, 1, 6;5;5;5;5;5;5;85,582189;29,631259;48,968958;6;7;2;4;2;5; Parmigiana Italian also called parmigiana di melanzane or melanzane alla parmigiana is an Italian dish.;6;7;3;5;3;4; Grilled or Steamed Vegetables. Flakier fish like fluke tilapia and flounder cook best on the grill or in the oven when they are wrapped in foil.;6;7;4;5;2;6; it is a rich source of minerals: Chocolate has an abundance of minerals such as potassium zinc and selenium and is also a rich source of iron. ;5;7;2;4;6;1;5;7;4;26 - 35;1;none;Study 2
12433;2021-01-11 11:29:46.095566;2021-01-11 11:35:59.029106;True;2;3;5;3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5; 4, 2, 5, 3, 1, 6;1;4;1;1;1;1;57,241872;63,704495;77,023581;5;6;6;4;4;5; Looked appetizing and had favorable reviews.;6;6;4;3;6;6; I liked the look and sound of its name and ingredients.;6;6;4;2;4;5; Looks very appetizing.;5;3;2;6;5;3;2;1;6;26 - 35;1;No real comment at this time. The survey seemed fine to me.;Study 2
12961;2021-01-11 11:25:15.070584;2021-01-11 11:30:30.585313;True;1;2;4;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 1, 5, 3, 4, 2, 6;5;1;5;5;1;5;21,309727;48,810704;40,678553;6;7;6;5;6;4; IT WILL HAVE FULL OF EGG PROTIEN;5;6;7;6;5;5; THIS DISH HAVE FULL OG VEGETABLES  IT WILL GIVE ALL VITAMINS TO OUR BODY;5;6;6;5;6;7; SALMON FISH HAVE LOT OF PROTINES;5;6;2;7;6;5;6;7;6;26 - 35;2;NICE SURVEY;Study 2
13730;2021-01-11 13:51:36.956427;2021-01-11 13:59:07.057908;True;1;4;5;1, 5, 4, 2, 6, 3; 1, 5, 3, 4, 2, 6; 4, 2, 5, 3, 1, 6;5;5;2;5;5;2;66,193345;53,24861;81,072433;1;7;7;6;6;6; its picture looks very attractive and when I seen this picture I feel hungry to eat ;1;7;7;6;6;7; I like its contents and I like all fish dishes and its look very tasty ;1;6;7;6;6;6; I like somewhat chocolate cake but not too much but its design and ingredients feel me to eat it ;6;7;2;6;6;7;6;5;6;26 - 35;1;Very much interesting survey ;Study 2
15621;2021-01-11 11:55:52.341019;2021-01-11 12:01:27.418089;True;1;2;4;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 1, 5, 3, 4, 2, 6;5;1;5;5;1;5;29,153339;40,424037;23,481724;5;6;6;5;6;7; It is one of my favrite .;5;6;7;6;7;6; This food is very delicious. and very teastley.;5;6;5;6;7;6; I like it verymuch.;5;6;2;5;6;5;7;5;6;26 - 35;2;Interesting.;Study 2
19498;2021-01-11 11:25:40.296058;2021-01-11 11:51:54.521829;True;1;2;4;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 1, 5, 3, 4, 2, 6;6;5;3;5;1;5;22,23556;28,690263;27,521687;6;7;7;7;7;6; I love black bean veggine burgers.;6;7;7;7;7;7; I like zucchini grinders.;6;7;7;7;7;6; I love grilled salmon.;6;7;2;7;6;7;7;7;7;younger than 26;1;Good survey;Study 2
22244;2021-01-11 13:21:39.798662;2021-01-11 13:29:34.843705;True;1;4;5;1, 5, 4, 2, 6, 3; 1, 5, 3, 4, 2, 6; 4, 2, 5, 3, 1, 6;5;5;2;5;5;2;97,423347;46,461209;69,612558;6;7;5;6;7;7; good food;6;7;6;5;6;6; like food;7;6;6;7;6;6; favourite;7;6;2;4;5;7;6;6;6;26 - 35;2;interesting;Study 2
23521;2021-01-11 12:33:58.838766;2021-01-11 12:46:08.984578;True;2;3;4;3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5; 1, 5, 3, 4, 2, 6;2;3;3;1;1;5;177,715457;69,862718;70,907348;1;7;6;6;6;7; The sandwich was attractive due to the combination of seasonings and the image that presented a meat with an attractive color and that conveyed a certain juiciness. In addition I identified with all the flavors used in the recipe.;7;7;7;6;6;7;" ""\r\nThe choice was based on my previous experiences with pasta and seafood. I believe it is a combination that is already familiar to me and that I like a lot and thats why it attracted me the most""";6;6;5;2;6;6; I like fish in general. However in this case the Grilled Salmon recipe was the one that showed the best appearance for the image and in addition I believe that its recipe proved to be simpler and more traditional which ended up attracting me more than the others.;7;6;2;7;7;6;2;6;7;younger than 26;1;;Study 2
25929;2021-01-11 11:16:17.965249;2021-01-11 11:44:25.140640;True;1;2;5;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 4, 2, 5, 3, 1, 6;3;3;4;5;1;4;328,082855;297,054041;260,714373;7;6;6;2;6;6;Its something that I have never seen before, using zuccini as if it were pasta.;7;6;5;1;5;5;I love Vietnamese food, and I liked the combination of spices, herbs, and condiments used.;6;6;5;2;5;5;I love the taste of chocolate truffles, and I didnt know that it was easy to make your own from scratch.;7;5;2;7;7;6;6;2;6;46 - 55;1;"""Id enjoy picking my favorites from all of the categories";Study 2
26007;2021-01-11 11:15:27.167595;2021-01-11 11:19:40.774944;True;3;4;5;2, 1, 4, 3, 6, 5; 1, 5, 3, 4, 2, 6; 4, 2, 5, 3, 1, 6;5;6;4;1;5;4;41,069095;19,704804;46,793982;7;6;7;7;7;6; Pasta is more favorite to me;7;6;7;7;7;6; Look like very neet;7;6;7;7;7;7; more healthy;7;6;2;7;6;7;7;6;7;46 - 55;2;Will give some information extra.;Study 2
26604;2021-01-11 11:22:34.552831;2021-01-11 11:38:40.166481;True;1;2;4;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 1, 5, 3, 4, 2, 6;6;4;4;5;1;5;192,611122;128,576618;131,508803;5;7;7;2;2;7; It includes lot of vegetables and same equal to modern one also very healty food too.;1;7;7;7;6;7; It consist lot of vegetable and nature products. So I..;4;7;7;5;6;7;" ""It also consist tasty and healthy products. Also its looking good.""";7;5;2;7;7;7;7;7;7;26 - 35;1;I am very luckiest one to participate in it. Thanks.;Study 2
28333;2021-01-11 11:16:00.842240;2021-01-11 11:30:38.351507;True;2;3;4;3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5; 1, 5, 3, 4, 2, 6;1;1;5;1;1;5;150,842131;44,260063;28,655234;5;6;7;6;5;6; very easy to cook and attractive. i love this receipe. and also i love chicken very much so i picked this item.;6;5;7;6;6;7; i love noodles and easily cooking this item. very delicious receipe. i love this receipe. looking very nice.;6;7;6;5;6;6; i love butter receipe so i choose this option. very delicious receipe;3;6;2;4;6;5;6;5;6;26 - 35;1;i love food. so this survey is very interesting ;Study 2
29581;2021-01-11 11:34:51.291078;2021-01-11 11:42:56.430237;True;1;2;3;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5;3;1;1;5;1;1;137,562062;52,690833;33,662052;6;5;6;6;5;6; just taste at one time;6;6;5;4;5;6; its yummy and tasty;6;4;5;6;5;6; just taste it;6;5;2;4;5;5;6;6;6;26 - 35;1;;Study 2
31351;2021-01-11 12:16:34.473288;2021-01-11 12:24:32.279870;True;2;3;4;3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5; 1, 5, 3, 4, 2, 6;1;6;5;1;1;5;74,193593;69,512427;52,120663;2;6;6;5;6;6; I like sandwiches mostly.SoI could came to this decision;2;6;6;5;6;5; I like pasta .This is very attractive;3;6;6;5;6;6; 90% of the people liked this.soI could come to this decision;6;7;2;6;5;6;6;7;6;26 - 35;1;Nice;Study 2
39610;2021-01-11 11:19:19.393526;2021-01-11 11:24:46.082843;True;1;3;4;1, 5, 4, 2, 6, 3; 2, 1, 4, 3, 6, 5; 1, 5, 3, 4, 2, 6;5;2;2;5;1;5;48,36831;27,669287;44,341886;1;7;7;7;7;7;" ""Its the one dish I really like.""";1;7;7;7;7;7;" ""Its the recipe I like the most""";5;7;6;6;6;7;" ""There were 2 I wanted so I picked the one I know I cant make at home.""";7;6;2;7;6;6;7;6;4;36 - 45;1;"""I work in the restuarant industry.  I dont know if thats relevant but I thought I should mention it.""";Study 2
40071;2021-01-11 11:37:41.886256;2021-01-11 11:42:41.012978;True;2;3;5;3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5; 4, 2, 5, 3, 1, 6;1;1;5;1;1;3;54,012573;35,955633;78,69184;5;6;6;4;6;6; It had a high rating many people seemed to like it.;6;6;4;3;4;4; It had a high rating/favorited by many.;3;7;7;7;7;7; Short cooking time sounds really good. I love raspberry and white chocolate.;7;6;2;7;7;6;6;6;5;younger than 26;2;;Study 2
42180;2021-01-11 11:23:04.549663;2021-01-11 11:35:32.009746;True;1;4;5;1, 5, 4, 2, 6, 3; 1, 5, 3, 4, 2, 6; 4, 2, 5, 3, 1, 6;5;6;6;5;5;3;105,665315;103,628074;94,034816;5;7;6;3;7;7; It is very attractive and its ingredients are impressive to me.;5;7;7;3;7;7; I like its appearance and its cooking time is just a few minutes.;4;7;7;4;7;7; I like its color plus it does not have alot of protein.;7;5;2;7;6;7;6;6;4;26 - 35;1; The survey was interesting and engaging.;Study 2
42492;2021-01-11 11:15:26.454691;2021-01-11 11:24:38.797314;True;3;4;5;2, 1, 4, 3, 6, 5; 1, 5, 3, 4, 2, 6; 4, 2, 5, 3, 1, 6;1;5;2;1;5;3;26,537809;22,751075;47,838588;6;5;4;5;6;5; actully this pasta are relly yemmy ..;6;5;7;6;5;4; wow thisis my favurite food one of them ;6;5;4;5;4;5; my famliy member also like his and its looking are too good ;5;6;2;6;5;4;5;6;5;younger than 26;1;;Study 2
47978;2021-01-11 12:45:18.414922;2021-01-11 12:52:56.580414;True;2;3;4;3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5; 1, 5, 3, 4, 2, 6;1;6;6;1;1;5;57,511298;43,526715;50,050247;1;6;6;6;6;7; The chicken sandwich was one that I can invision and see myself eating.;5;6;6;5;6;6; Many of the recipes had mushrooms or appeared unhealthier than this item.;6;6;6;2;6;6; I actually make a similar dish often and love it.;7;6;2;7;7;6;6;5;4;36 - 45;2;"The last question regarding ""the system guided me"" is a confusing one.";Study 2
50226;2021-01-11 12:16:26.036850;2021-01-11 12:22:18.321270;True;1;2;4;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 1, 5, 3, 4, 2, 6;5;1;5;5;1;5;87,36372;39,794621;35,673329;3;6;5;5;6;4; just go with the recomendation;2;4;5;5;6;4; just go with the recomendation;3;5;5;6;5;4; just go with the recomendation and the cooking time was really  quick ;4;5;2;4;6;5;4;5;5;26 - 35;1;;Study 2
54191;2021-01-11 11:28:54.523470;2021-01-11 11:38:53.366732;True;2;3;5;3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5; 4, 2, 5, 3, 1, 6;6;1;3;1;1;2;99,463648;59,050802;62,398698;1;7;7;6;7;7; It looks presentable and obviously will be delicious ;2;6;7;6;7;7; looks sweet and delicious ;1;6;7;7;6;7; i like it looks;6;7;2;7;6;7;7;6;7;36 - 45;1;very interactive study ;Study 2
56576;2021-01-11 11:15:22.360258;2021-01-11 11:34:24.311290;True;1;2;4;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 1, 5, 3, 4, 2, 6;5;1;5;5;1;5;112,039545;118,063464;99,569483;3;3;4;4;6;6; I used the overall rating to make my decision ;3;6;4;4;4;4; It looks very appealing would like to try ;6;6;4;4;4;2; I love Salmon;5;2;2;5;4;4;6;6;2;26 - 35;2;no feedback to give;Study 2
58014;2021-01-11 13:18:03.899313;2021-01-11 13:25:58.258397;True;1;4;5;1, 5, 4, 2, 6, 3; 1, 5, 3, 4, 2, 6; 4, 2, 5, 3, 1, 6;5;4;2;5;5;3;82,100215;50,643205;65,057652;5;7;5;7;6;6; Because its ie mostly liked by many people so also its tasty is very good.;6;7;5;4;5;5; Its has more kcal content in it also my favouret dish;6;7;6;5;5;6;  the dessert that is ready in less than 10 minutes! Chocolate chips make this recipe even better and many people are like very much;5;6;2;5;6;7;6;6;7;46 - 55;1;nice thanks;Study 2
58208;2021-01-11 12:16:37.377060;2021-01-11 12:30:41.340524;True;2;3;4;3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5; 1, 5, 3, 4, 2, 6;1;1;3;1;1;5;132,163937;63,71655;84,715569;1;7;7;7;7;7;" ""The picture looks most attractive and appealing among all and I am a lover of chicken and Sandwiches so Id always chose anything that has chicken in it""";1;7;7;7;7;7; The meal looks delicious and appealing and I love everything in the recipe it would be a great meal to have;1;7;7;7;7;7; I chose this because it looks very tasty and well made and the recipe is very simple ;7;7;2;7;7;7;7;7;7;26 - 35;1;Great survey;Study 2
59270;2021-01-11 11:41:10.611540;2021-01-11 11:47:17.436620;True;2;3;5;3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5; 4, 2, 5, 3, 1, 6;1;1;3;1;1;5;47,771175;45,31464;59,907418;1;7;7;6;7;7; It seemed to have all the ingredients that I like in a sandwich.;2;4;4;5;4;4; I think this is a well rounded dish with a lot of good ingredients.;6;7;7;3;7;6; Coconut is my favorite and paired with chocolate brownies would be heaven.;6;5;2;7;6;7;6;4;6;26 - 35;2;Thank you - I enjoyed the survey!;Study 2
66056;2021-01-11 11:42:35.124221;2021-01-11 11:52:11.970241;True;2;3;5;3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5; 4, 2, 5, 3, 1, 6;4;1;6;1;1;6;115,131945;74,776029;78,626145;1;7;7;7;7;7; It reminds me of a grilled Subway sandwich that I really enjoy.;1;7;7;7;7;7; I have had a dish like this before and I like the color taste and veggies used.;6;7;6;6;6;7; I have never had  this and it looks amazing tasting with strawberries being one of my favorite.;7;7;2;7;7;5;5;3;4;36 - 45;1;Kind of hungry now haha. Thanks for your time.;Study 2
70837;2021-01-11 11:29:20.307123;2021-01-11 11:44:09.613787;True;2;3;4;3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5; 1, 5, 3, 4, 2, 6;1;1;3;1;1;5;136,689011;67,028982;31,145874;5;7;7;7;7;7; I love chicken sandwiches with zang .;5;7;7;7;7;5; I like shanghai noodle salad.;5;7;7;7;7;6; I like grilled salmon .;7;6;2;7;6;7;7;6;7;26 - 35;1;Nice survey;Study 2
77583;2021-01-11 11:15:52.647717;2021-01-11 11:26:19.508884;True;1;3;4;1, 5, 4, 2, 6, 3; 2, 1, 4, 3, 6, 5; 1, 5, 3, 4, 2, 6;5;1;5;5;1;5;58,332703;36,527543;80,937172;6;5;7;6;5;6; its healthy and low fat;5;7;6;7;6;5; its very tastey;5;6;5;7;6;5; tastey food;6;2;2;6;7;5;6;5;6;36 - 45;2;good;Study 2
79192;2021-01-11 12:27:20.864338;2021-01-11 12:32:15.708330;True;1;3;5;1, 5, 4, 2, 6, 3; 2, 1, 4, 3, 6, 5; 4, 2, 5, 3, 1, 6;5;1;2;5;1;2;60,827077;26,933217;39,95937;2;6;5;6;7;6; vegetarian food is really good and health benefit;3;6;7;6;6;5; Good receipe;3;6;6;5;7;7; I like the chocolate cake;5;6;2;7;6;6;5;6;7;36 - 45;1;Nice survey;Study 2
83162;2021-01-11 11:15:35.581152;2021-01-11 11:19:00.296756;True;2;3;4;3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5; 1, 5, 3, 4, 2, 6;6;5;5;1;1;5;34,334256;23,83211;23,969679;1;6;7;5;6;6; I am a fan of grilled cheese and being able to try a different variation is very intriguing for me personally. This would be something i would look forward to trying personally.;1;7;6;7;6;7; This sounds very intriguing because of the uniqueness of the pumpkin.;2;7;6;7;7;6; This sounds the most tasty to me especially with the pecan crunch coating.;6;7;2;6;7;6;7;7;6;26 - 35;1;;Study 2
84388;2021-01-11 12:43:03.605038;2021-01-11 12:46:26.597225;True;2;4;5;3, 1, 5, 2, 6, 4; 1, 5, 3, 4, 2, 6; 4, 2, 5, 3, 1, 6;1;3;5;1;5;2;17,99702;18,187296;64,735136;5;6;7;6;7;6; Chicken Sandwiches with Zang is my favourite so i choose them;5;6;7;6;7;7; grilled salmon is famous dish i like the dish;6;7;6;7;6;7; Raspberry White Chocolate Mousse is very famous dish;5;6;2;6;5;6;7;6;5;26 - 35;1;good;Study 2
84707;2021-01-11 11:24:41.329083;2021-01-11 11:29:59.010974;True;1;2;5;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 4, 2, 5, 3, 1, 6;6;5;3;5;1;2;18,984352;21,171288;42,316281;5;6;6;7;7;6; black bean burgers and enjoy on a bun;6;5;6;6;7;6; it is good health;6;6;5;5;6;6; Health food for unsweet;6;7;2;6;7;6;7;7;6;26 - 35;1;Nothing;Study 2
85588;2021-01-11 12:22:00.748546;2021-01-11 12:27:06.872679;True;1;3;4;1, 5, 4, 2, 6, 3; 2, 1, 4, 3, 6, 5; 1, 5, 3, 4, 2, 6;4;1;5;5;1;5;81,5352;15,452463;13,291708;4;5;5;6;6;6; Best vegetarian recipes according to readers. 1) Extra Vegetable Fried Rice. Gluten free and easily vegan. 2) Best Lentil Soup. ;5;5;6;6;7;6; pasta is a type of food typically made from an unleavened dough of wheat flour mixed with water or eggs and formed into sheets or other shapes then cooked by boiling or baking;5;5;7;6;5;6; My simple steps for Crunchy Panko-Crusted Cod will ensure your fish turns ... Perfect Baked Salmon with Lentils Quinoa and Lemon Herb Sauce - super healthy;5;5;2;5;5;6;6;6;5;older than 55;2;;Study 2
86915;2021-01-11 12:02:01.623254;2021-01-11 12:05:19.282506;True;3;4;5;2, 1, 4, 3, 6, 5; 1, 5, 3, 4, 2, 6; 4, 2, 5, 3, 1, 6;5;5;2;1;5;2;39,466999;23,022904;51,349723;3;4;5;6;6;7; very tasty;4;5;5;6;6;7; tasty food;3;4;5;5;6;6; tasty;3;4;2;5;5;6;6;7;7;26 - 35;1;none;Study 2
87256;2021-01-11 11:15:15.873099;2021-01-11 11:21:58.469246;True;1;3;5;1, 5, 4, 2, 6, 3; 2, 1, 4, 3, 6, 5; 4, 2, 5, 3, 1, 6;6;1;6;5;1;6;63,041703;49,352349;50,99051;2;7;6;6;5;6; Burger  is  my loveable food . And it is  veg burher so  that  i like for veg mainly  .  ;3;5;6;6;5;6; I chose it because  most  of the  people chose  this. ;1;6;7;6;5;6; I like most strawbery with chokolate so that  i chose this one.;7;5;2;5;7;6;5;5;6;36 - 45;1;No comment. But  i just love to  complete this task . ;Study 2
87984;2021-01-11 12:15:46.782965;2021-01-11 12:29:46.965485;True;1;4;5;1, 5, 4, 2, 6, 3; 1, 5, 3, 4, 2, 6; 4, 2, 5, 3, 1, 6;2;5;1;5;5;1;179,684798;61,976897;56,668052;6;7;6;7;5;4; See more ideas about Vegetarian recipes Whole food recipes Vegan dinners. ... This Lentil and Black Bean Chili is Vegan Gluten Free and only has 300 ... This Avocado Salsa is chunky healthy and flavorful.  I am satisfied with my selection.\r\n;6;5;4;5;6;5; My simple steps for Crunchy Panko-Crusted Cod will ensure your fish turns ... Perfect Baked Salmon with Lentils Quinoa and Lemon Herb Sauce - super healthy.;6;7;6;5;6;4; This white chocolate raspberry cheesecake (and the aforementioned ... All in all this stunning white chocolate raspberry truffle cheesecake is a dessert that will not ... You could also get fancier than raspberry jam and make a raspberry .;4;6;2;7;6;5;6;4;6;36 - 45;1;NICE SURVEY;Study 2
88776;2021-01-11 13:18:34.995791;2021-01-11 13:21:54.604787;True;3;4;5;2, 1, 4, 3, 6, 5; 1, 5, 3, 4, 2, 6; 4, 2, 5, 3, 1, 6;2;5;2;1;5;2;32,686778;27,877754;40,781248;6;6;7;5;1;6; i like it;6;4;5;6;5;6; i like it very much;5;6;4;6;5;6; i like it;6;5;2;5;6;5;6;6;5;26 - 35;1;;Study 2
89066;2021-01-11 12:30:42.067816;2021-01-11 12:43:13.870752;True;1;2;5;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 4, 2, 5, 3, 1, 6;1;1;6;5;1;6;124,014295;34,846374;64,712845;6;5;6;5;7;4;  These Black Bean and Spinach Enchiladas were a big hit last night! ... Get this all-star easy-to-follow Penne with Butternut Squash and Goat ... Good Veggie Dishes;6;5;6;4;5;6; Chick-Fil-A says its founder invented the chicken sandwich in 1946 ... Ingredients: Chicken tenders bun choice of tomato onion lettuce and sauce. ... that you can find a better place to fill your chicken sandwich craving. ... The chicken is pretty good but there are better places to go for a chicken sandwich.;6;5;6;5;5;6;" ""verything from strawberry cake to fudgy brownies can benefit from the deep-dish ... and weve rounded up some of the best recipes in the category. ... If your head started to spin when you heard about chocolate pizza just .\r\n""";6;5;2;6;5;4;5;6;5;26 - 35;1;NICE SURVEY;Study 2
89676;2021-01-11 12:32:35.311510;2021-01-11 12:41:06.248427;True;2;3;5;3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5; 4, 2, 5, 3, 1, 6;1;1;2;1;1;2;49,746776;39,320481;38,914051;2;6;7;5;6;5; The outer look seems delicious and mouth wtering.;3;5;5;3;5;4; It was good to see and many people liked this.;3;6;7;5;6;5; It was based on the star rating and many people liked this.;6;7;2;6;5;6;7;5;6;36 - 45;1;The survey was interesting and make the urge to eat.;Study 2
91236;2021-01-11 11:54:11.267338;2021-01-11 12:00:21.187597;True;1;2;3;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5;5;4;1;5;1;1;45,503727;59,562945;48,167094;7;6;7;6;5;6; I will chose my decision to taste.;5;6;7;6;6;7; use different varieties;6;6;5;6;7;7; different taste;5;6;2;5;6;7;6;7;6;26 - 35;1;interesting;Study 2
93822;2021-01-11 13:48:40.469037;2021-01-11 13:56:34.233172;True;2;3;5;3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5; 4, 2, 5, 3, 1, 6;6;1;2;1;1;5;110,078928;56,095219;46,986836;5;6;7;7;6;7; This takes one of my all-time favorite sandwiches the grilled cheese to the next level.;4;7;7;6;7;7;" ""Ive actually had something like this before and it was really good.""";2;7;7;7;7;7; This is quick & easy to make and sounds delicious! ;6;6;2;7;7;4;3;5;7;46 - 55;2;;Study 2
93924;2021-01-11 12:01:23.670542;2021-01-11 12:08:50.723720;True;1;3;4;1, 5, 4, 2, 6, 3; 2, 1, 4, 3, 6, 5; 1, 5, 3, 4, 2, 6;2;1;5;5;1;5;40,761568;37,576298;22,615619;1;6;7;6;5;1; good foods;7;6;5;6;7;7; good;2;3;7;6;5;1; good;7;6;2;6;5;6;7;4;5;26 - 35;2;thank you;Study 2
94562;2021-01-11 11:15:21.507123;2021-01-11 11:23:53.856557;True;1;2;4;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 1, 5, 3, 4, 2, 6;3;6;6;5;1;5;40,782274;36,135122;41,805582;5;6;7;7;6;6; it is a good health.;6;5;6;6;7;6;" ""sandwichs saturated fat content skyrockets very heart-healthy!""";5;6;6;7;6;7; Spicy grilled fish are cooled down with a fresh crunchy veggie salsa;6;7;2;6;6;7;6;7;6;26 - 35;1;Nice;Study 2
